"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2026-02-20"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2026-02-20"
"config.yaml" "8ecb0faef404f2d45557e45d5f1ee88d" "site/built/config.yaml" "2026-02-20"
"index.md" "1a1d952f93e4f09325eb98397f8cadc8" "site/built/index.md" "2026-02-20"
"paper.md" "7b85d92744f82847266b79e0b8c8aa53" "site/built/paper.md" "2026-02-20"
"instructors/AMI-setup.md" "91273eddf5fd9e52107d853e10421774" "site/built/AMI-setup.md" "2026-02-20"
"instructors/data.md" "88cb11439818eab36b1915ecd741852f" "site/built/data.md" "2026-02-20"
"instructors/faq.md" "1d986b85e3d33b1102342ce1a65fb449" "site/built/faq.md" "2026-02-20"
"instructors/instructor-notes.md" "f2b70236bca2a37a65583126ea215adf" "site/built/instructor-notes.md" "2026-02-20"
"instructors/lesson-history.md" "3d56a1a73a49070860c13d742b4c3269" "site/built/lesson-history.md" "2026-02-20"
"instructors/prerequisites.md" "750b80757a94dacb54384a62bc1a29d0" "site/built/prerequisites.md" "2026-02-20"
"learners/reference.md" "acaa1bcb43d6984242ab9c73d36cba69" "site/built/reference.md" "2026-02-20"
"learners/setup.md" "9273e1758b8e654477595ba19dd88ac3" "site/built/setup.md" "2026-02-20"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2026-02-20"
